t (min), response (%)
21.68,0.018233178
21.69,0.005230936
21.7,0.015428845
21.71,0.016626895
21.72,0.019825078
21.73,0.012023383
21.74,0.005421802
21.75,0.000620329
21.76,0.012018955
21.77,0.019817675
21.78,0.001216481
21.79,0.012815368
21.8,0.005414331
21.81,0.006413365
21.82,0.018612465
21.83,0.001011628
21.84,0.01201085
21.85,0.005010129
21.86,0.009809462
21.87,0.018008848
21.88,0.014208287
21.89,0.012007781
21.9,0.014607333
21.91,0.003806948
21.92,0.011406635
21.93,0.015806408
21.94,0.008406286
21.95,0.007806295
21.96,0.00480647
21.97,0.008806861
21.98,0.019807533
21.99,0.01480857
22,0.011010085
22.01,0.002812224
22.02,0.005615172
22.03,0.007419169
22.04,0.019824518
22.05,0.0190316
22.06,0.019440891
22.07,0.013052981
22.08,0.008268595
22.09,0.015688622
22.1,0.018314135
22.11,0.015746426
22.12,0.000787037
22.13,0.003037792
22.14,0.008900833
22.15,0.003978653
22.16,0.014274131
22.17,0.016190559
22.18,0.018731672
22.19,0.008101665
22.2,0.010705203
22.21,0.008547426
22.22,0.006433934
22.23,0.016370758
22.24,0.012764318
22.25,0.01782136
22.26,0.012748872
22.27,0.006353978
22.28,0.016243812
22.29,0.009225378
22.3,0.013105374
22.31,0.025690024
22.32,0.026984874
22.33,0.016194593
22.34,0.013722775
22.35,0.027971728
22.36,0.032742291
22.37,0.022633661
22.38,0.024643242
22.39,0.037966532
22.4,0.028397047
22.41,0.041326285
22.42,0.025943745
22.43,0.047836992
22.44,0.042591778
22.45,0.050592213
22.46,0.047020989
22.47,0.042459642
22.48,0.041888861
22.49,0.056288823
22.5,0.057639548
22.51,0.05632127
22.52,0.064914802
22.53,0.054401897
22.54,0.057565579
22.55,0.071790455
22.56,0.060262971
22.57,0.070371636
22.58,0.07510718
22.59,0.073662668
22.6,0.071833544
22.61,0.06701763
22.62,0.074615058
22.63,0.069828165
22.64,0.079861334
22.65,0.0645208
22.66,0.07961443
22.67,0.071751477
22.68,0.077542325
22.69,0.071798227
22.7,0.07253105
22.71,0.066553024
22.72,0.067276509
22.73,0.065313788
22.74,0.077276876
22.75,0.06417736
22.76,0.062426266
22.77,0.058833954
22.78,0.065810041
22.79,0.063963348
22.8,0.055101871
22.81,0.060432775
22.82,0.056762402
22.83,0.052896303
22.84,0.053639266
22.85,0.055395373
22.86,0.060968047
22.87,0.052960111
22.88,0.046573848
22.89,0.053611061
22.9,0.057873127
22.91,0.053761058
22.92,0.045275545
22.93,0.048217014
22.94,0.042185662
22.95,0.0399815
22.96,0.034404386
22.97,0.036454052
22.98,0.047930133
22.99,0.03863219
23,0.035759722
23.01,0.040312189
23.02,0.029289018
23.03,0.031089619
23.04,0.028313388
23.05,0.044159719
23.06,0.043028002
23.07,0.043517636
23.08,0.024428025
23.09,0.041958581
23.1,0.035508732
23.11,0.039677913
23.12,0.025465575
23.13,0.037871183
23.14,0.029094215
23.15,0.020934162
23.16,0.022790532
23.17,0.017862845
23.18,0.035350632
23.19,0.020653442
23.2,0.024170835
23.21,0.016102382
23.22,0.02164767
23.23,0.021006295
23.24,0.029577866
23.25,0.032962003
23.26,0.023358338
23.27,0.014366514
23.28,0.023786182
23.29,0.019417006
23.3,0.023458659
23.31,0.029710823
23.32,0.011573189
23.33,0.016845459
23.34,0.014727342
23.35,0.016818555
23.36,0.028718826
23.37,0.012627889
23.38,0.015145485
23.39,0.016071365
23.4,0.028605285
23.41,0.02274701
23.42,0.00869631
23.43,0.026052964
23.44,0.027616756
23.45,0.020787476
23.46,0.015764922
23.47,0.010348895
23.48,0.025939205
23.49,0.018535665
23.5,0.010738096
23.51,0.017546321
23.52,0.022560172
23.53,0.016579483
23.54,0.015604093
23.55,0.018233849
23.56,0.011268598
23.57,0.024308194
23.58,0.016952494
23.59,0.017801362
23.6,0.019254663
23.61,0.014312267
23.62,0.010974048
23.63,0.011239882
23.64,0.017909652
23.65,0.009983242
23.66,0.02186054
23.67,0.010741437
23.68,0.005225827
23.69,0.011513609
23.7,0.012804682
23.71,0.01149895
23.72,0.018796319
23.73,0.018296699
23.74,0.018800001
23.75,0.019706139
23.76,0.01461503
23.77,0.006326594
23.78,0.016840751
23.79,0.013157427
23.8,0.013676546
23.81,0.021198038
23.82,0.005721833
23.83,0.016847863
23.84,0.007376063
23.85,0.013106369
23.86,0.020238719
23.87,0.016773053
23.88,0.008909313
23.89,0.005847443
23.9,0.018987388
23.91,0.021729094
23.92,0.01527251
23.93,0.013617586
23.94,0.008164273
23.95,0.006112524
23.96,0.013462292
23.97,0.018013534
23.98,0.018566206
23.99,0.017720266
24,0.018275674
24.01,0.00323239
24.02,0.012390375
24.03,0.010749593
24.04,0.015910007
24.05,0.001671582
24.06,0.004634284
24.07,0.01779808
24.08,0.003762939
24.09,0.016728827
24.1,0.007095717
24.11,0.019663577
24.12,0.012032381
24.13,0.001202099
24.14,0.019772706
24.15,0.016144174
24.16,0.01891648
24.17,0.009489598
24.18,0.014463505
24.19,0.019438176
24.2,0.006013591
24.21,0.014989727
24.22,0.019366563
24.23,0.018144079
24.24,0.012522254
24.25,0.006101069
24.26,0.010080506
24.27,0.007460547
24.28,0.017441174
24.29,0.01042237
24.3,0.01100412
24.31,0.005986406
24.32,0.011169216
24.33,0.013752536
24.34,0.011136352
24.35,0.008720653
24.36,0.011305431
24.37,0.019490678
24.38,0.004676391
24.39,0.002862569
24.4,0.017249217
24.41,0.01003635
24.42,0.002823988
24.43,0.017412168
24.44,0.008000941
24.45,0.00219038
24.46,0.000980588
24.47,0.004571705
24.48,0.00236392
24.49,0.00775748
24.5,0.015752715
24.51,0.002150048
24.52,0.004950028
24.53,0.002553357
24.54,0.016160922
24.55,0.015973841
24.56,0.014793507
24.57,0.001021645
24.58,0.005060374
24.59,0.007912278
24.6,0.01798048
24.61,0.015868726
24.62,0.016181475
24.63,0.001723988
24.64,0.016502421
24.65,0.005923919
24.66,0.020596696
24.67,0.011730112
24.68,0.010334737
24.69,0.016422382
24.7,0.020006117
24.71,0.01090025
24.72,0.016120263
24.73,0.018682708
24.74,0.025805049
24.75,0.019305449
24.76,0.016202497
24.77,0.01271488
24.78,0.017860987
24.79,0.030658468
24.8,0.020923735
24.81,0.024471427
24.82,0.027113848
24.83,0.034260383
24.84,0.046716933
24.85,0.045485356
24.86,0.041562966
24.87,0.048942086
24.88,0.0548097
24.89,0.070947196
24.9,0.063930248
24.91,0.065128832
24.92,0.080507388
24.93,0.094625143
24.94,0.082636588
24.95,0.097692108
24.96,0.099738747
24.97,0.107121102
24.98,0.122582308
24.99,0.113265102
25,0.123312932
25.01,0.132471066
25.02,0.132687684
25.03,0.144514911
25.04,0.150909758
25.05,0.155234946
25.06,0.154459585
25.07,0.153759698
25.08,0.156118557
25.09,0.160726855
25.1,0.154782681
25.11,0.162091327
25.12,0.168264935
25.13,0.15172199
25.14,0.166286695
25.15,0.149388248
25.16,0.14606004
25.17,0.154138816
25.18,0.157663808
25.19,0.145275884
25.2,0.151216727
25.21,0.14292806
25.22,0.142850941
25.23,0.138825147
25.24,0.117688632
25.25,0.128677098
25.26,0.126623647
25.27,0.111558538
25.28,0.11870903
25.29,0.110699302
25.3,0.104950461
25.31,0.087680597
25.32,0.101704905
25.33,0.094835842
25.34,0.089083319
25.35,0.084254916
25.36,0.079956105
25.37,0.081590489
25.38,0.069160027
25.39,0.074665263
25.4,0.06170554
25.41,0.065079193
25.42,0.053783738
25.43,0.053216036
25.44,0.063972436
25.45,0.061248905
25.46,0.047241141
25.47,0.046144664
25.48,0.053154896
25.49,0.045667229
25.5,0.046877072
25.51,0.030579899
25.52,0.037971277
25.53,0.027646894
25.54,0.026402576
25.55,0.027034298
25.56,0.026938195
25.57,0.030510563
25.58,0.036147861
25.59,0.026046713
25.6,0.037203904
25.61,0.025216372
25.62,0.020881211
25.63,0.01999566
25.64,0.030757098
25.65,0.03296304
25.66,0.025411131
25.67,0.028899137
25.68,0.017824942
25.69,0.022586541
25.7,0.010982035
25.71,0.025609626
25.72,0.023867609
25.73,0.028154371
25.74,0.016268385
25.75,0.013008203
25.76,0.012172456
25.77,0.021759845
25.78,0.019969143
25.79,0.024199185
25.8,0.021648871
25.81,0.008117157
25.82,0.023203056
25.83,0.017305632
25.84,0.021424
25.85,0.01275732
25.86,0.0141048
25.87,0.012065687
25.88,0.01443927
25.89,0.021424873
25.9,0.01922186
25.91,0.017229624
25.92,0.014647595
25.93,0.00927523
25.94,0.006512016
25.95,0.022157467
25.96,0.005411123
25.97,0.005672548
25.98,0.00414133
25.99,0.017617078
26,0.013699422
26.01,0.005988013
26.02,0.003082517
26.03,0.005182622
26.04,0.01368803
26.05,0.003398459
26.06,0.002913643
26.07,0.014033329
26.08,0.001557278
26.09,0.016485265
26.1,0.014417074
26.11,0.011552502
26.12,0.019691358
26.13,0.02063346
26.14,0.014178634
26.15,0.009526719
26.16,0.014477559
26.17,0.002031008
26.18,0.001186928
26.19,0.004345187
26.2,0.003705662
26.21,0.012468234
26.22,0.010432793
26.23,0.002399232
26.24,0.019967453
26.25,0.01193736
26.26,0.011108864
26.27,0.01588188
26.28,0.015656328
26.29,0.012632132
26.3,0.01620922
26.31,0.007387523
26.32,0.011166978
26.33,0.001147523
26.34,0.0161291
26.35,0.013711654
26.36,0.008495134
26.37,0.008679491
26.38,0.015664677
26.39,0.01365065
26.4,0.014037366
26.41,0.018424787
26.42,0.006012876
26.43,0.009601596
26.44,0.015590914
26.45,0.018180799
26.46,0.009771221
26.47,0.00536215
26.48,0.014753561
26.49,0.012345427
26.5,0.017137725
26.51,0.018330431
26.52,0.014723523
26.53,0.019516982
26.54,0.014510788
26.55,0.010104923
26.56,0.005099368
26.57,0.003294107
26.58,0.012889126
26.59,0.004684409
26.6,0.017679942
26.61,0.010275711
26.62,0.015671705
26.63,0.014467911
26.64,0.013464318
26.65,0.006060916
26.66,0.004857694
26.67,0.015654642
26.68,0.013451753
26.69,0.011249016
26.7,0.013646424
26.71,0.01504397
26.72,0.002241646
26.73,0.011839445
26.74,0.01923736
26.75,0.010635386
26.76,0.007433516
26.77,0.016031746
26.78,0.001430069
26.79,0.012228481
26.8,0.012826977
26.81,0.007825553
26.82,0.001024204
26.83,0.001422926
26.84,0.005421716
26.85,0.01462057
26.86,0.003419485
26.87,0.011418457
26.88,0.014017484
26.89,0.002616562
26.9,0.019815689
26.91,0.001014862
26.92,0.006614079
26.93,0.020013337
26.94,0.014612634
26.95,0.006211969
26.96,0.013611338
26.97,0.002810741
26.98,0.009610176
26.99,0.01340964
27,0.013209133
27.01,0.012808653
27.02,0.010008198
27.03,0.019207767
27.04,0.008007359
27.05,0.006206972
27.06,0.018806606
27.07,0.019806259
27.08,0.01860593
27.09,0.002405619
27.1,0.002205324
27.11,0.007605045
27.12,0.01560478
27.13,0.004604529
27.14,0.016204292
27.15,0.011404067
27.16,0.009203854
27.17,0.000403652
27.18,0.019603461
27.19,0.00820328
27.2,0.015403108
27.21,0.013602946
27.22,0.008202792
27.23,0.018002646
27.24,0.008202508
27.25,0.011202377
27.26,0.007002253
27.27,0.007202135
27.28,0.017202024
27.29,0.001401919
27.3,0.008001819
27.31,0.007401724
27.32,0.018201634
27.33,0.005401549
27.34,0.004201469
27.35,0.016601392
27.36,0.01160132
27.37,0.012201252
27.38,0.014201187
27.39,0.018001125
27.4,0.018401067
27.41,0.019001012
27.42,0.016200959
27.43,0.00680091
27.44,0.000600863
27.45,0.008800818
27.46,0.005400776
27.47,0.002800736
27.48,0.003400698
27.49,0.013200662
27.5,0.019000628
27.51,0.006000595
27.52,0.013400565
27.53,0.006800536
27.54,0.006800508
27.55,0.012600482
27.56,0.016600458
27.57,0.004800434
27.58,0.006400412
27.59,0.011400391
27.6,0.004000371
27.61,0.013800352
27.62,0.011800334
27.63,0.006600317
27.64,0.002200301
27.65,0.014400286
27.66,0.008800271
27.67,0.000600257
27.68,0.003000244
27.69,0.018000232
27.7,0.01460022
27.71,0.001600209
27.72,0.001200199
27.73,0.008400189
27.74,0.013400179
27.75,0.01300017
27.76,0.005200162
27.77,0.015800153
27.78,0.015600146
27.79,0.005000138
27.8,0.001600132
27.81,0.018800125
27.82,0.000600119
27.83,0.003600113
27.84,0.016000107
27.85,0.013600102
27.86,0.019800097
27.87,0.011000092
27.88,0.000400088
27.89,0.001600083
27.9,0.011400079
27.91,0.005800075
27.92,0.006200072
27.93,0.002600068
27.94,0.016400065
27.95,0.016600062
27.96,0.014800059
27.97,0.008000056
27.98,0.012800053
27.99,0.01360005
28,0.017000048
28.01,0.012600046
28.02,0.003200044
28.03,0.006400041
28.04,0.001400039
28.05,0.012400038
28.06,0.012000036
28.07,0.019800034
28.08,0.011600032
28.09,0.009400031
28.1,0.003000029
28.11,0.019000028
28.12,0.012400027
28.13,0.012600026
28.14,0.019400024
28.15,0.011400023
28.16,0.014400022
28.17,0.019600021
28.18,0.01920002
28.19,0.002600019
28.2,0.005800018
28.21,0.009000017
28.22,0.001400017
28.23,0.020000016
28.24,0.019400015
28.25,0.013400014
28.26,0.005400014
28.27,0.010600013
28.28,0.015200013
28.29,0.010200012
28.3,0.015200011
28.31,0.005400011
28.32,0.00500001
28.33,0.01320001
28.34,0.00460001
28.35,0.002800009
28.36,0.001000009
28.37,0.004000008
28.38,0.003000008
28.39,0.002400008
28.4,0.008200007
28.41,0.004000007
28.42,0.019800007
28.43,0.014200006
28.44,0.013800006
28.45,0.019600006
28.46,0.018400006
28.47,0.014600005
28.48,0.020000005
28.49,0.007600005
28.5,0.006800005
28.51,0.013000005
28.52,0.010600004
28.53,0.001400004
28.54,0.016800004
28.55,0.016800004
28.56,0.005200004
28.57,0.005000004
28.58,0.012800003
28.59,0.001600003
28.6,0.009800003
28.61,0.003600003
28.62,0.010800003
28.63,0.019200003
28.64,0.009400003
28.65,0.020000003
28.66,0.005800002
28.67,0.000400002
28.68,0.003800002
28.69,0.010000002
28.7,0.011200002
28.71,0.008200002
28.72,0.014800002
28.73,0.018400002
28.74,0.007200002
28.75,0.001800002
28.76,0.005000002
28.77,0.010400002
28.78,0.001200002
28.79,0.003800001
28.8,0.018200001
28.81,0.015600001
28.82,0.009400001
28.83,0.003800001
28.84,0.015600001
28.85,0.007800001
28.86,0.017600001
28.87,0.011200001
28.88,0.012200001
28.89,0.011200001
28.9,0.012800001
28.91,0.011000001
28.92,0.019800001
28.93,0.008600001
28.94,0.017200001
28.95,0.017800001
28.96,0.004000001
28.97,0.015600001
28.98,0.005600001
28.99,0.008600001
29,0.006400001
29.01,0.007800001
29.02,0.006200001
29.03,0.004200001
29.04,0.006400001
29.05,0.008000001
29.06,0.007800001
29.07,0.009800001
29.08,0.002600001
29.09,0.0056
29.1,0.0182
29.11,0.016
29.12,0.0156
29.13,0.0166
29.14,0.0042
29.15,0.0012
29.16,0.014600001
29.17,0.019200001
29.18,0.001600001
29.19,0.001000001
29.2,0.011000002
29.21,0.015400002
29.22,0.004000003
29.23,0.018600005
29.24,0.008800008
29.25,0.002200013
29.26,0.00080002
29.27,0.01180003
29.28,0.017800047
29.29,0.003000072
29.3,0.003200111
29.31,0.000800169
29.32,0.012400257
29.33,0.003600388
29.34,0.009600581
29.35,0.017200867
29.36,0.010001285
29.37,0.014001894
29.38,0.005002775
29.39,0.003204043
29.4,0.005205858
29.41,0.017008438
29.42,0.004412084
29.43,0.013217207
29.44,0.014824362
29.45,0.014634293
29.46,0.007447997
29.47,0.004466792
29.48,0.002292417
29.49,0.008327142
29.5,0.003173917
29.51,0.010236543
29.52,0.001719888
29.53,0.017630136
29.54,0.012575094
29.55,0.015764534
29.56,0.002210612
29.57,0.019128321
29.58,0.015936026
29.59,0.011056039
29.6,0.01571526
29.61,0.019345861
29.62,0.016586002
29.63,0.015480573
29.64,0.027281925
29.65,0.02465058
29.66,0.023055866
29.67,0.021576459
29.68,0.036500776
29.69,0.028927163
29.7,0.039763849
29.71,0.051928587
29.72,0.051747946
29.73,0.058156203
29.74,0.069093785
29.75,0.08130524
29.76,0.095736705
29.77,0.10033289
29.78,0.129233571
29.79,0.143169651
29.8,0.16145885
29.81,0.186801104
29.82,0.215873808
29.83,0.245527018
29.84,0.26077879
29.85,0.296210806
29.86,0.327964505
29.87,0.376937857
29.88,0.413783005
29.89,0.448904905
29.9,0.490461121
29.91,0.539762885
29.92,0.58647748
29.93,0.631831982
29.94,0.680018327
29.95,0.724999633
29.96,0.758717631
29.97,0.797901043
29.98,0.852274674
29.99,0.881368953
30,0.925529652
30.01,0.953727468
30.02,0.996967167
30.03,1.025896014
30.04,1.035411193
30.05,1.059066005
30.06,1.074874645
30.07,1.079115421
30.08,1.095932343
30.09,1.092135045
30.1,1.094797109
30.11,1.082252856
30.12,1.066892781
30.13,1.050957796
30.14,1.030932525
30.15,1.009537889
30.16,0.980923227
30.17,0.953058234
30.18,0.915924935
30.19,0.88930995
30.2,0.860997225
30.21,0.81156142
30.22,0.769962068
30.23,0.737938606
30.24,0.69820634
30.25,0.669853344
30.26,0.638538302
30.27,0.602489223
30.28,0.561102989
30.29,0.520345624
30.3,0.494553207
30.31,0.469433299
30.32,0.424066801
30.33,0.395310116
30.34,0.383197521
30.35,0.346143654
30.36,0.333746042
30.37,0.308187586
30.38,0.290438958
30.39,0.252660854
30.4,0.245206085
30.41,0.218221465
30.42,0.215849497
30.43,0.193029853
30.44,0.177900642
30.45,0.175799481
30.46,0.150464383
30.47,0.144434476
30.48,0.123250563
30.49,0.123855554
30.5,0.115194777
30.51,0.10781619
30.52,0.098070512
30.53,0.099711279
30.54,0.084494854
30.55,0.076180385
30.56,0.080929735
30.57,0.068107385
30.58,0.070080321
30.59,0.05561791
30.6,0.059491768
30.61,0.052875627
30.62,0.057545199
30.63,0.038878049
30.64,0.040653462
30.65,0.042052328
30.66,0.029057019
30.67,0.038851285
30.68,0.036620147
30.69,0.033349802
30.7,0.026627533
30.71,0.023441625
30.72,0.031381289
30.73,0.020236584
30.74,0.021798357
30.75,0.02405818
30.76,0.031408289
30.77,0.016241535
30.78,0.025151336
30.79,0.02573163
30.8,0.023376835
30.81,0.027881811
30.82,0.020641824
30.83,0.011652517
30.84,0.006509876
30.85,0.013210206
30.86,0.010950104
30.87,0.020726437
30.88,0.02453632
30.89,0.009177095
30.9,0.016046317
30.91,0.019541733
30.92,0.019261268
30.93,0.015803013
30.94,0.011165209
30.95,0.016546236
30.96,0.010344603
30.97,0.021558937
30.98,0.007987974
30.99,0.017430549
31,0.017685591
31.01,0.013352111
31.02,0.007429202
31.03,0.010316025
31.04,0.005811811
31.05,0.01871585
31.06,0.013827487
31.07,0.008946122
31.08,0.0188712
31.09,0.006602211
31.1,0.014738685
31.11,0.019080189
31.12,0.013426326
31.13,0.015776728
31.14,0.010131058
31.15,0.004889004
31.16,0.002050281
31.17,0.002214624
31.18,0.00438179
31.19,0.020351557
31.2,0.012123718
31.21,0.013498083
31.22,0.005074478
31.23,0.014052743
31.24,0.003032728
31.25,0.006414299
31.26,0.001797329
31.27,0.018781703
31.28,0.009167314
31.29,0.011554064
31.3,0.002141864
31.31,0.01933063
31.32,0.014720286
31.33,0.005510761
31.34,0.00250199
31.35,0.013293913
31.36,0.018086476
31.37,0.013079628
31.38,0.004473323
31.39,0.016667516
31.4,0.00986217
31.41,0.019857247
31.42,0.006652713
31.43,0.001848539
31.44,0.005244695
31.45,0.015241156
31.46,0.004037897
31.47,0.018034896
31.48,0.006832133
31.49,0.009229588
31.5,0.005027245
31.51,0.015425088
31.52,0.009823101
31.53,0.016421272
31.54,0.000419587
31.55,0.001818036
31.56,0.007016608
31.57,0.007415293
31.58,0.005214082
31.59,0.002812967
31.6,0.00221194
31.61,0.013410994
31.62,0.008010124
31.63,0.012209322
31.64,0.018808584
31.65,0.006407904
31.66,0.006807278
31.67,0.006406702
31.68,0.015806171
31.69,0.009205682
31.7,0.001005232
31.71,0.008804818
31.72,0.010804437
31.73,0.001004085
31.74,0.007403762
31.75,0.001803464
